"FAC_NAME","FAC_ADDRESS_ONE","LATITUDE","LONGITUDE","COUNTY","TYPE_LIC","CENS_TRACT","FAC_CITY","TYPE_SVC_PRINCIPAL","OSHPD_ID"
"SAN DIMAS COMMUNITY HOSPITAL","1350 WEST COVINA BOULEVARD","34.099076","-117.834328","Los Angeles","General Acute Care","6037401312","SAN DIMAS","General Medical / Surgical","106190673"
"PROVIDENCE SAINT JOHNS HEALTH CENTER","2121 SANTA MONICA BLVD.","34.029804","-118.478668","Los Angeles","General Acute Care","6037701602","SANTA MONICA","General Medical / Surgical","106190756"
"PROVIDENCE LITTLE COMPANY OF MARY MEDICAL CENTER TORRANCE","4101 TORRANCE BOULEVARD","33.83891","-118.356771","Los Angeles","General Acute Care","6037650602","TORRANCE","General Medical / Surgical","106190470"
"PROVIDENCE LITTLE COMPANY OF MARY MC - SAN PEDRO","1300 WEST SEVENTH STREET","33.737939","-118.303893","Los Angeles","General Acute Care","6037609900","SAN PEDRO","General Medical / Surgical","106190680"
"KAISER FOUNDATION HOSPITAL - LOS ANGELES","4867 SUNSET BOULEVARD","34.09875","-118.295371","Los Angeles","General Acute Care","6037191201","LOS ANGELES","General Medical / Surgical","106190429"
"KAISER FOUNDATION HOSPITAL - MENTAL HEALTH CENTER","765 COLLEGE STREET","34.06657","-118.243391","Los Angeles","General Acute Care","6037197700","LOS ANGELES","Psychiatric","106190646"
"KAISER FOUNDATION HOSPITAL - SOUTH BAY","25825 SOUTH VERMONT AVENUE","33.78926","-118.29373","Los Angeles","General Acute Care","6037294421","HARBOR CITY","General Medical / Surgical","106190431"
"KINDRED HOSPITAL - LOS ANGELES","5525 WEST SLAUSON AVENUE","33.99021","-118.378431","Los Angeles","General Acute Care","6037703002","LOS ANGELES","General Medical / Surgical","106190305"
"KINDRED HOSPITAL - BALDWIN PARK","14148 FRANCISQUITO AVENUE","34.06288","-117.967611","Los Angeles","General Acute Care","6037406901","BALDWIN PARK","General Medical / Surgical","106190049"
"CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL","1500 DUARTE ROAD","34.13219","-117.97356","Los Angeles","General Acute Care","6037430102","DUARTE","Other","106190176"
"STANFORD HEALTH CARE","300 PASTEUR DRIVE","37.433","-122.175881","Santa Clara","General Acute Care","6085511609","PALO ALTO","General Medical / Surgical","106430905"
"SALINAS VALLEY MEMORIAL HOSPITAL","450 EAST ROMIE LANE","36.65909","-121.646291","Monterey","General Acute Care","6053014500","SALINAS","General Medical / Surgical","106270875"
"SUTTER MATERNITY AND SURGERY CENTER OF SANTA CRUZ","2900 CHANTICLEER AVENUE","36.98772","-121.977491","Santa Cruz","General Acute Care","6087121300","SANTA CRUZ","General Medical / Surgical","106444012"
"JOHN MUIR MEDICAL CENTER-WALNUT CREEK CAMPUS","1601 YGNACIO VALLEY ROAD","37.91304","-122.040781","Contra Costa","General Acute Care","6013338302","WALNUT CREEK","General Medical / Surgical","106070988"
"EASTERN PLUMAS HOSPITAL-PORTOLA CAMPUS","500 1ST AVE","39.80517","-120.462591","Plumas","General Acute Care","6063000300","PORTOLA","General Medical / Surgical","106320859"
"SIERRA NEVADA MEMORIAL HOSPITAL","155 GLASSON WAY","39.22808","-121.047201","Nevada","General Acute Care","6057000501","GRASS VALLEY","General Medical / Surgical","106291023"
"TAHOE FOREST HOSPITAL","10121 PINE AVE","39.324536","-120.201516","Nevada","General Acute Care","6057001206","TRUCKEE","General Medical / Surgical","106291053"
"SHASTA REGIONAL MEDICAL CENTER","1100 BUTTE STREET","40.58562","-122.387731","Shasta","General Acute Care","6089010100","REDDING","General Medical / Surgical","106450940"
"FREMONT MEDICAL CENTER","970 PLUMAS STREET","39.14343","-121.617831","Sutter","General Acute Care","6101050102","YUBA CITY","General Medical / Surgical","106510882"
"RIDEOUT MEMORIAL HOSPITAL","726 FOURTH ST","39.138805","-121.593602","Yuba","General Acute Care","6115040100","MARYSVILLE","General Medical / Surgical","106580996"
"FAIRCHILD MEDICAL CENTER","444 BRUCE STREET","41.71949","-122.645801","Siskiyou","General Acute Care","6093000702","YREKA","General Medical / Surgical","106474007"
"COMMUNITY REGIONAL MEDICAL CENTER-FRESNO","2823 FRESNO STREET","36.74252","-119.784071","Fresno","General Acute Care","6019000502","FRESNO","General Medical / Surgical","106100717"
"COMMUNITY BEHAVIORAL HEALTH CENTER","7171 NORTH CEDAR AVENUE","36.84079","-119.756841","Fresno","General Acute Care","6019005510","FRESNO","Psychiatric","106104008"
"FRESNO HEART AND SURGICAL HOSPITAL","15 E. AUDUBON DR.","36.860919","-119.788856","Fresno","General Acute Care","6019004408","FRESNO","General Medical / Surgical","106105029"
"COMMUNITY SUBACUTE AND TRANSITIONAL CARE CENTER","3003 NORTH MARIPOSA STREET","36.77814","-119.779521","Fresno","General Acute Care","6019003400","FRESNO","Long-Term Care (SN/IC)","206100718"
"SAN JOAQUIN VALLEY REHABILITATION HOSPITAL","7173 N. SHARON AVENUE","36.84034","-119.760671","Fresno","General Acute Care","6019005510","FRESNO","Physical Rehabilitation","106104023"
"MEMORIAL MEDICAL CENTER - MODESTO","1700 COFFEE ROAD","37.66868","-120.973381","Stanislaus","General Acute Care","6099000910","MODESTO","General Medical / Surgical","106500939"
"CENTRAL VALLEY SPECIALTY HOSPITAL","730 17TH STREET","37.64342","-120.990601","Stanislaus","General Acute Care","6099001800","MODESTO","General Medical / Surgical","106500954"
"ADVENTIST HEALTH UKIAH VALLEY","275 HOSPITAL DRIVE","39.15216","-123.202741","Mendocino","General Acute Care","6045011500","UKIAH","General Medical / Surgical","106231396"
"ADVENTIST HEALTH FEATHER RIVER","5974 PENTZ ROAD","39.75743","-121.57228","Butte","General Acute Care","6007002000","PARADISE","General Medical / Surgical","106040875"
"HENRY MAYO NEWHALL HOSPITAL","23845 MCBEAN PARKWAY","34.39545","-118.55476","Los Angeles","General Acute Care","6037920330","VALENCIA","General Medical / Surgical","106190949"
"HEALTHBRIDGE CHILDRENS HOSPITAL-ORANGE","393 S. TUSTIN STREET","33.78249","-117.83572","Orange","General Acute Care","6059075806","ORANGE","Pediatric","106304159"
"MPI CHEMICAL DEPENDENCY RECOVERY HOSPITAL","3012 SUMMIT STREET","37.81944","-122.26451","Alameda","Chemical Dependency Recovery Hospital","6001401300","OAKLAND","Chemical Dependency (Alcohol/Drug)","106013687"
"KAISER FOUNDATION HOSPITAL - SAN DIEGO - CLAIREMONT MESA","9455 CLAIREMONT MESA BLVD","32.83154","-117.12581","San Diego","General Acute Care","6073008511","SAN DIEGO","General Medical / Surgical","106374465"
"HAZEL HAWKINS MEMORIAL HOSPITAL D/P SNF","900 SUNSET DRIVE","36.83514","-121.3867","San Benito","General Acute Care","6069000600","HOLLISTER","Long-Term Care (SN/IC)","206351814"
"WEST HILLS HOSPITAL AND MEDICAL CENTER","7300 MEDICAL CENTER DRIVE","34.20337","-118.62939","Los Angeles","General Acute Care","6037134422","WEST HILLS","General Medical / Surgical","106190859"
"RESTPADD RED BLUFF PSYCHIATRIC HEALTH FACILITY","925 WALNUT STREET","40.17488","-122.24266","Tehama","Psychiatric Health Facility","6103000500","RED BLUFF","Psychiatric","106524017"
"ADVENTIST HEALTH SIMI VALLEY","2975 SYCAMORE DRIVE","34.28973","-118.74394","Ventura","General Acute Care","6111007903","SIMI VALLEY","General Medical / Surgical","106560525"
"GARDENS REGIONAL HOSPITAL AND MEDICAL CENTER","21530 PIONEER BOULEVARD","33.83377","-118.08176","Los Angeles","General Acute Care","6037555102","HAWAIIAN GARDENS",NA,"106190159"
"KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - IRVINE","6640 ALTON PARKWAY","33.65921","-117.77401","Orange","General Acute Care","6059052518","IRVINE","General Medical / Surgical","106304306"
"KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHEIM","3440 E LA PALMA AVE","33.85442","-117.84399","Orange","General Acute Care","6059011714","ANAHEIM","General Medical / Surgical","106304409"
"ADVENTIST HEALTH SONORA - FAIRVIEW","179 FAIRVIEW LANE","37.97856","-120.39093","Tuolumne","General Acute Care","6109001100","SONORA","General Medical / Surgical","106552209"
"ADVENTIST HEALTH SONORA - GREENLEY","1000 GREENLEY RD","37.97568","-120.369","Tuolumne","General Acute Care","6109001200","SONORA","General Medical / Surgical","106554011"
"OCEAN VIEW PSYCHIATRIC HEALTH FACILITY","2600 REDONDO AVENUE, SUITE 500","33.8043","-118.1513","Los Angeles","Psychiatric Health Facility","6037574202","LONG BEACH","Psychiatric","106198495"
"KINDRED HOSPITAL - SANTA ANA","1901 COLLEGE AVENUE","33.76158","-117.89183","Orange","General Acute Care","6059075302","SANTA ANA","General Medical / Surgical","106301167"
"VENTURA COUNTY MEDICAL CENTER","300 HILLMONT AVE","34.27693","-119.25384","Ventura","General Acute Care","6111001900","VENTURA","General Medical / Surgical","106560481"
"PROMISE HOSPITAL OF EAST LOS ANGELES-SUBURBAN CAMPUS","16453 COLORADO AVENUE","33.8849","-118.16144","Los Angeles","General Acute Care","6037553802","PARAMOUNT","General Medical / Surgical","106190599"
"SANTA BARBARA COTTAGE HOSPITAL","400 W. PUEBLO STREET","34.42948","-119.72317","Santa Barbara","General Acute Care","6083000302","SANTA BARBARA","General Medical / Surgical","106420514"
"COAST PLAZA HOSPITAL","13100 STUDEBAKER ROAD","33.91255","-118.09915","Los Angeles","General Acute Care","6037552001","NORWALK","General Medical / Surgical","106190766"
"JOHN C FREMONT HEALTHCARE DISTRICT","5189 HOSPITAL RD., PO BOX 216","37.50045","-119.97698","Mariposa","General Acute Care","6043000101","MARIPOSA","General Medical / Surgical","106220733"
"MERCY MEDICAL CENTER MT. SHASTA","914 PINE STREET,","41.31894","-122.32309","Siskiyou","General Acute Care","6093001000","MOUNT SHASTA","General Medical / Surgical","106470871"
